% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 5-24,ILITOTAL,NUM. OF PROVIDERS,OT
0.118255,0.094729,0.036978,0.018180,0.025338,0.253492,0.132888
0.133306,0.101719,0.044694,0.019886,0.028349,0.269529,0.144513
0.131384,0.089663,0.041562,0.020039,0.027025,0.293326,0.151775
0.155225,0.106765,0.048132,0.024291,0.033178,0.309881,0.169644
0.152117,0.113767,0.055390,0.027958,0.037658,0.333678,0.188289
0.166919,0.128238,0.060280,0.030072,0.042284,0.344542,0.195709
0.155147,0.125272,0.057529,0.027551,0.040422,0.340921,0.188888
0.143118,0.117031,0.053786,0.027372,0.038531,0.340404,0.189014
0.171422,0.132341,0.056230,0.022585,0.034778,0.338334,0.147434
0.150449,0.107027,0.057988,0.026125,0.039724,0.348163,0.211893
0.169366,0.107482,0.053938,0.027704,0.038385,0.343508,0.202458
0.246508,0.152744,0.065169,0.033433,0.045062,0.333161,0.179940
0.302387,0.208853,0.062419,0.021542,0.036931,0.310916,0.094541
0.276303,0.198218,0.071052,0.023629,0.042793,0.318158,0.126502
0.188006,0.154137,0.074108,0.030683,0.049615,0.342473,0.201718
0.232382,0.185774,0.080678,0.043465,0.056524,0.330057,0.198199
0.302755,0.270296,0.097410,0.074020,0.078225,0.342990,0.202969
0.351369,0.333200,0.100313,0.101164,0.098342,0.320745,0.216515
0.390252,0.375329,0.115211,0.110916,0.108567,0.323332,0.215068
0.369124,0.354126,0.112308,0.105238,0.106633,0.330574,0.224458
0.386863,0.351643,0.121934,0.091615,0.100509,0.314020,0.209555
0.284794,0.256484,0.094583,0.063453,0.076916,0.306777,0.210235
0.242084,0.204221,0.070059,0.051231,0.060102,0.297465,0.194634
0.223649,0.173744,0.059745,0.040180,0.050793,0.295396,0.184776
0.215478,0.144073,0.048820,0.031319,0.038822,0.274703,0.156830
0.144101,0.103075,0.040186,0.023553,0.030851,0.264356,0.159430
0.119899,0.078966,0.031171,0.019224,0.024873,0.246767,0.151633
0.115190,0.081316,0.035984,0.018028,0.025658,0.243663,0.154049
