WEIGHTED_ILI,UNWEIGHTED_ILI,AGE_0-4,AGE_5-24,ILITOTAL,NUM_OF_PROVIDERS,OT
-0.421187,-0.472092,-0.980915,-0.692108,-0.819089,-1.150422,-1.384683
-0.330994,-0.428836,-0.933522,-0.676336,-0.796114,-1.087653,-1.341945
-0.34251,-0.503445,-0.952761,-0.674924,-0.806214,-0.994511,-1.315244
-0.199635,-0.397614,-0.912406,-0.635612,-0.759265,-0.929716,-1.249547
-0.218264,-0.35428,-0.867829,-0.601715,-0.72508,-0.836574,-1.180999
-0.12956,-0.264729,-0.837798,-0.582177,-0.689785,-0.794053,-1.153721
-0.200107,-0.283084,-0.854691,-0.605481,-0.703992,-0.808226,-1.178798
-0.272191,-0.334085,-0.877683,-0.607129,-0.718421,-0.810251,-1.178335
-0.102572,-0.239342,-0.862668,-0.651384,-0.747056,-0.818351,-1.331206
-0.228259,-0.395991,-0.851875,-0.618664,-0.70932,-0.779879,-1.094221
-0.114894,-0.393177,-0.876745,-0.604069,-0.719531,-0.798102,-1.128906
0.347393,-0.113081,-0.807767,-0.551104,-0.668586,-0.838599,-1.211696
0.682261,0.234139,-0.824659,-0.661035,-0.73063,-0.925666,-1.525667
0.525948,0.168326,-0.771636,-0.641733,-0.685901,-0.897319,-1.408162
-0.00319,-0.10446,-0.752866,-0.576527,-0.633846,-0.802152,-1.131627
0.262742,0.091321,-0.712512,-0.458357,-0.581126,-0.850748,-1.144567
0.684466,0.61437,-0.60975,-0.175878,-0.415529,-0.800127,-1.127028
0.9758,1.003639,-0.591919,0.075057,-0.26203,-0.887195,-1.077229
1.208811,1.264347,-0.500418,0.165215,-0.184004,-0.877071,-1.082548
1.082197,1.133138,-0.518249,0.112721,-0.198766,-0.848723,-1.048025
1.188505,1.11777,-0.459125,-0.013217,-0.245492,-0.913517,-1.102816
0.576832,0.5289,-0.627111,-0.273569,-0.425518,-0.941865,-1.100314
0.320885,0.205478,-0.777736,-0.38656,-0.553823,-0.978312,-1.157673
0.21041,0.016878,-0.841083,-0.488723,-0.624856,-0.986411,-1.193917
0.16144,-0.166739,-0.908183,-0.570642,-0.716201,-1.067404,-1.296661
-0.266299,-0.420449,-0.961207,-0.642439,-0.777024,-1.107901,-1.287101
